"","label","bamm_rt"
"Echinopsis_calorubra","Echinopsis_calorubra",26.5044138943898
"Echinopsis_rojasii","Echinopsis_rojasii",26.5044138943898
"Echinopsis_obrepanda","Echinopsis_obrepanda",24.6792924580727
"Echinopsis_oligotricha","Echinopsis_oligotricha",22.8526513967863
"Echinopsis_schieliana","Echinopsis_schieliana",26.5033202897186
"Echinopsis_maximiliana","Echinopsis_maximiliana",26.5033202897186
"Echinopsis_tegeleriana","Echinopsis_tegeleriana",24.6780683298352
"Echinopsis_hertrichiana","Echinopsis_hertrichiana",22.8516267202158
"Echinopsis_ferox","Echinopsis_ferox",24.671966029213
"Echinopsis_chrysochete","Echinopsis_chrysochete",24.671966029213
"Echinopsis_cinnabarina","Echinopsis_cinnabarina",22.847128480859
"Echinopsis_pentlandii","Echinopsis_pentlandii",21.0217196900752
"Echinopsis_pugionacantha","Echinopsis_pugionacantha",19.1241389399988
"Echinopsis_lateritia","Echinopsis_lateritia",19.1241389399988
"Echinopsis_cardenasiana","Echinopsis_cardenasiana",17.2488932754193
"Echinopsis_ancistrophora","Echinopsis_ancistrophora",17.2488932754193
"Echinopsis_tiegeliana","Echinopsis_tiegeliana",13.7203829854133
"Echinopsis_arachnacantha","Echinopsis_arachnacantha",11.9692045567624
"Echinopsis_backebergii","Echinopsis_backebergii",10.742276712139
"Echinopsis_yuquina","Echinopsis_yuquina",10.682977669773
"Echinopsis_tacaquirensis","Echinopsis_tacaquirensis",10.682977669773
"Echinopsis_caineana","Echinopsis_caineana",9.98872511556211
"Echinopsis_mamillosa","Echinopsis_mamillosa",9.98872511556211
"Echinopsis_huascha","Echinopsis_huascha",17.1192366045673
"Echinopsis_strigosa","Echinopsis_strigosa",17.1192366045673
"Echinopsis_rowleyi","Echinopsis_rowleyi",16.1441830800332
"Echinopsis_angelesiae","Echinopsis_angelesiae",16.1458392873458
"Echinopsis_formosa","Echinopsis_formosa",16.1458392873458
"Echinopsis_candicans","Echinopsis_candicans",14.1866136636876
"Echinopsis_thelegona","Echinopsis_thelegona",13.1986200631269
"Echinopsis_camarguensis","Echinopsis_camarguensis",12.2267629975604
"Echinopsis_hahniana","Echinopsis_hahniana",15.1149337544523
"Echinopsis_schickendantzii","Echinopsis_schickendantzii",15.1149337544523
"Echinopsis_thelegonoides","Echinopsis_thelegonoides",14.1513774156899
"Echinopsis_tarijensis","Echinopsis_tarijensis",14.1359530380737
"Echinopsis_volliana","Echinopsis_volliana",14.1359530380737
"Echinopsis_vasquezii","Echinopsis_vasquezii",12.2202603839466
"Echinopsis_walteri","Echinopsis_walteri",10.2684761160382
"Echinopsis_chamaecereus","Echinopsis_chamaecereus",9.96020618704741
"Echinopsis_saltensis","Echinopsis_saltensis",9.96020618704741
"Matucana_madisoniorum","Matucana_madisoniorum",11.2664276780355
"Echinopsis_leucantha","Echinopsis_leucantha",11.2664276780355
"Echinopsis_mirabilis","Echinopsis_mirabilis",10.6161082857003
"Echinopsis_thionantha","Echinopsis_thionantha",9.94542037303407
"Echinopsis_spiniflora","Echinopsis_spiniflora",9.26580328653246
"Denmoza_rhodacantha","Denmoza_rhodacantha",8.57924440121255
"Echinopsis_lageniformis","Echinopsis_lageniformis",7.80321889739542
